"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","116980","should add functional location as technical objects","BTP - RCM Analysis Application - Functional Test","2026-05-19","passed","2026-05-19","","","",""
"","6536","should expand the Strategies section","BTP - (Fleet) - Asset Strategy Analysis for Classes App - Flow 3 (Create & Delete without Baseline)","2026-05-19","passed","2026-05-19","","","",""
"","6437","should expand the Inspection Ports row to reveal the assigned failure mode","BTP - (Fleet) - Asset Strategy Analysis for Classes App - Flow 3 (Create & Delete without Baseline)","2026-05-19","passed","2026-05-19","","","",""
"","18404","should navigate to functional location list view","BTP - Functional Location - Functional Test","2026-05-19","passed","2026-05-19","","","",""
"","40605","should add failure modes for added maintanable itmes of technical objects","BTP - RCM Analysis Application - Functional Test","2026-05-19","passed","2026-05-19","","","",""
"","87316","should navigate into the Picklist section","BTP - Configuration (Picklist Publish) - Functional Test","2026-05-19","passed","2026-05-19","","","",""
"","2655","should be able to verify risk information section","BTP - Asset Strategy Development (ASD)- Multiple Functional Locations - Functional Test","2026-05-20","passed","2026-05-20","","","",""
"","17268","should delete the created column","BTP Configuration (Picklist Creation) - Functional Test","2026-05-19","passed","2026-05-19","","","",""
"","60003","should verify Inspection Templates list view page is displayed","BTP Inspection Templates Application - Functional test","2026-05-19","passed","2026-05-19","","","",""
"","36207","should be able to edit header information","BTP - Asset Strategy Development (ASD) - Functional Test","2026-05-19","passed","2026-05-19","","","",""
"","14548","should delete the created template","BTP - (RCT) -Asset Risk and Criticality Template App - Functional test","2026-05-19","passed","2026-05-19","","","",""
"","76246","should verify RCA change history for header information edits","BTP RCA Application Functional test","2026-05-20","broken","2026-05-20","","RCA Change History","",""
"","102550","should navigate into the Matrices section","BTP Configuration (Matrices) - Functional Test","2026-05-19","passed","2026-05-19","","","",""
"","40624","Create new Asset RCM Assessment","BTP - RCM Analysis Application - Functional Test","2026-05-19","passed","2026-05-19","","","",""
"","11645","should navigate to asset strategy development list view","BTP - Asset Strategy Development (ASD) - Functional Test","2026-05-19","passed","2026-05-19","","","",""
"","68654","should delete the task","BTP Task Management - Functional Test","2026-05-19","passed","2026-05-19","","","",""
"","27378","should goto define section and create new defination with assigned template and verify","BTP Inspection Templates Application - Functional test","2026-05-20","passed","2026-05-20","","","",""
"","3256","should be able to verify risk matrix section","BTP - Asset Strategy Development (ASD) - Functional Test","2026-05-20","passed","2026-05-20","","","",""
